artifact_type,artifact_name,track,dataset,model_name,path,source_kind,evidence_path,notes
workbook,track_model_metrics.xlsx,sweetspot,all,all,_pipelines/02_task_datasets/sweetspot/_outputs/p10_model_results/track_model_metrics.xlsx,compiled model metrics,_pipelines/02_task_datasets/sweetspot/p5/_outputs/stage3_cv/leaderboards/T3.json,single-sheet workbook named 模型指标
source,T3.json,sweetspot,leaderboards,source,_pipelines/02_task_datasets/sweetspot/p5/_outputs/stage3_cv/leaderboards/T3.json,evidence source,_pipelines/02_task_datasets/sweetspot/p5/_outputs/stage3_cv/leaderboards/T3.json,compiled into workbook rows
source,T4.json,sweetspot,leaderboards,source,_pipelines/02_task_datasets/sweetspot/p5/_outputs/stage3_cv/leaderboards/T4.json,evidence source,_pipelines/02_task_datasets/sweetspot/p5/_outputs/stage3_cv/leaderboards/T4.json,compiled into workbook rows
source,status.json,sweetspot,baseline_v1,source,_pipelines/02_task_datasets/sweetspot/targets/reservoir_quality/_outputs/baseline_v1/status.json,evidence source,_pipelines/02_task_datasets/sweetspot/targets/reservoir_quality/_outputs/baseline_v1/status.json,compiled into workbook rows
source,status.json,sweetspot,baseline_v1,source,_pipelines/02_task_datasets/sweetspot/targets/hydrocarbon_pay/_outputs/baseline_v1/status.json,evidence source,_pipelines/02_task_datasets/sweetspot/targets/hydrocarbon_pay/_outputs/baseline_v1/status.json,compiled into workbook rows
source,status.json,sweetspot,baseline_v1,source,_pipelines/02_task_datasets/sweetspot/targets/productivity/_outputs/baseline_v1/status.json,evidence source,_pipelines/02_task_datasets/sweetspot/targets/productivity/_outputs/baseline_v1/status.json,compiled into workbook rows
source,status.json,sweetspot,baseline_v1,source,_pipelines/02_task_datasets/sweetspot/targets/water_breakthrough/_outputs/baseline_v1/status.json,evidence source,_pipelines/02_task_datasets/sweetspot/targets/water_breakthrough/_outputs/baseline_v1/status.json,compiled into workbook rows
source,not_feasible.json,sweetspot,_outputs,source,_pipelines/02_task_datasets/sweetspot/targets/remaining_oil_infill/_outputs/not_feasible.json,evidence source,_pipelines/02_task_datasets/sweetspot/targets/remaining_oil_infill/_outputs/not_feasible.json,compiled into workbook rows
source,status.json,sweetspot,phif,source,_pipelines/02_task_datasets/sweetspot/targets/porosity/_outputs/phif/status.json,evidence source,_pipelines/02_task_datasets/sweetspot/targets/porosity/_outputs/phif/status.json,compiled into workbook rows
source,status.json,sweetspot,klogh,source,_pipelines/02_task_datasets/sweetspot/targets/permeability/_outputs/klogh/status.json,evidence source,_pipelines/02_task_datasets/sweetspot/targets/permeability/_outputs/klogh/status.json,compiled into workbook rows
source,summary.json,sweetspot,t3_chronos2_cv,source,_pipelines/02_task_datasets/sweetspot/p7/_outputs/t3_chronos2_cv/summary.json,evidence source,_pipelines/02_task_datasets/sweetspot/p7/_outputs/t3_chronos2_cv/summary.json,compiled into workbook rows
source,summary.json,sweetspot,t3_chronos2_calendar_cv,source,_pipelines/02_task_datasets/sweetspot/p8/_outputs/t3_chronos2_calendar_cv/summary.json,evidence source,_pipelines/02_task_datasets/sweetspot/p8/_outputs/t3_chronos2_calendar_cv/summary.json,compiled into workbook rows
