track,artifact_type,artifact_name,kind,dataset,model_name,target,split_protocol,path,status,source_kind,evidence_path,sha256,row_count,sheet_name,notes
fault,existing_chart,loss_curve.png,existing_chart,,,,,_pipelines/02_task_datasets/fault/_outputs/runs/audited_v2/loss_curve.png,valid,figures,_pipelines/02_task_datasets/fault/_outputs/runs/audited_v2/baseline_metrics.json,,,,canonical audited_v2 regression chart
fault,existing_chart,prediction_visualization.png,existing_chart,,,,,_pipelines/02_task_datasets/fault/_outputs/runs/audited_v2/prediction_visualization.png,valid,figures,_pipelines/02_task_datasets/fault/_outputs/runs/audited_v2/visualization_report.json,,,,canonical audited_v2 regression chart
fault,existing_chart,fault_readiness.svg,existing_chart,,,,,_pipelines/02_task_datasets/fault/_outputs/p5_stage3/figures/fault_readiness.svg,valid,figures,_pipelines/02_task_datasets/fault/_outputs/p5_stage3/p5_stage3_data_manifest.json,,,,readiness evidence reused by the blocked gate
fault,existing_chart,fault_negative_coverage.svg,existing_chart,,,,,_pipelines/02_task_datasets/fault/_outputs/p5_stage3/figures/fault_negative_coverage.svg,valid,figures,_pipelines/02_task_datasets/fault/_outputs/p5_stage3/p5_stage3_data_manifest.json,,,,readiness evidence reused by the blocked gate
fault,existing_chart,fault_unknown_coverage.svg,existing_chart,,,,,_pipelines/02_task_datasets/fault/_outputs/p5_stage3/figures/fault_unknown_coverage.svg,valid,figures,_pipelines/02_task_datasets/fault/_outputs/p5_stage3/p5_stage3_data_manifest.json,,,,readiness evidence reused by the blocked gate
fault,generated_chart,before_after_primary_metric.png,generated_chart,,,,,_pipelines/02_task_datasets/fault/_outputs/p10_model_results/before_after_primary_metric.png,valid,figures,_pipelines/02_task_datasets/fault/_outputs/runs/audited_v2/baseline_metrics.json,,,,after side is explicitly blocked rather than an observed metric
facies,figure,before_after_primary_metric.png,figure,,,,,_pipelines/02_task_datasets/facies/_outputs/p10_model_results/before_after_primary_metric.png,generated,figures,_pipelines/02_task_datasets/facies/_outputs/p10_model_results/before_after_primary_metric.png,711a16ee7cd94aea7ba9a6b5277b2b57754e7f05aab23f83162cf7327d138ce4,,,SAM2 pretrained adapter versus random-init control reference comparison for F3 and Penobscot.
facies,figure,facies_f3_stage3_oof_diagnostics.png,figure,,,,,_pipelines/02_task_datasets/facies/_outputs/p5_stage3/facies_f3_stage3_oof_diagnostics.png,indexed,figures,_pipelines/02_task_datasets/facies/_outputs/p5_stage3/facies_f3_stage3_oof_diagnostics.png,fd5b7038d317a01a78ba6c58aac103336b6dc86da909c69a61740d9503f34778,,,Existing frozen stage-3 F3 OOF diagnostic figure.
facies,figure,facies_penobscot_stage3_oof_diagnostics.png,figure,,,,,_pipelines/02_task_datasets/facies/_outputs/p5_stage3/facies_penobscot_stage3_oof_diagnostics.png,indexed,figures,_pipelines/02_task_datasets/facies/_outputs/p5_stage3/facies_penobscot_stage3_oof_diagnostics.png,477db4a9cb330fe632d91bb09f3791f5d80063840cb547371f9442788d332b98,,,Existing frozen stage-3 Penobscot OOF diagnostic figure.
facies,figure,facies_f3_known_holdout_diagnostics.png,figure,,,,,_pipelines/02_task_datasets/facies/_outputs/p5_stage4_confirmation/facies_f3/known_holdout_diagnostics.png,indexed,figures,_pipelines/02_task_datasets/facies/_outputs/p5_stage4_confirmation/facies_f3/known_holdout_diagnostics.png,9e63e4c64d5914f943d4132aeb991d2b4e5026fd86c2d8e8fcfde1acfe247f53,,,Known-holdout confirmation figure for F3.
facies,figure,facies_penobscot_known_holdout_diagnostics.png,figure,,,,,_pipelines/02_task_datasets/facies/_outputs/p5_stage4_confirmation/facies_penobscot/known_holdout_diagnostics.png,indexed,figures,_pipelines/02_task_datasets/facies/_outputs/p5_stage4_confirmation/facies_penobscot/known_holdout_diagnostics.png,4485fbfbf877d2ecb092c09a15076b185ba85b74934d73f0c4cda31c45b6c6c9,,,Known-holdout confirmation figure for Penobscot.
property,predicted_vs_true,phif_predicted_vs_true.png,predicted_vs_true,,extra_trees_regressor,PHIF,previously_seen_reusable_holdout,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/phif/figures/phif_predicted_vs_true.png,indexed,figures,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/visualization_manifest.json,cdf5225d8f8e84954a998bdc577ede665b77cf828550d2564a4b15743e22a779,,,"existing valid stage-4 chart; indexed, not duplicated"
property,residual,phif_residual.png,residual,,extra_trees_regressor,PHIF,previously_seen_reusable_holdout,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/phif/figures/phif_residual.png,indexed,figures,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/visualization_manifest.json,60fab71f5548b92e9b2979561160238798da7bea84a3e73065b2509e522256be,,,"existing valid stage-4 chart; indexed, not duplicated"
property,interval_diagnostic,phif_interval_diagnostic.png,interval_diagnostic,,extra_trees_regressor,PHIF,previously_seen_reusable_holdout,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/phif/figures/phif_interval_diagnostic.png,indexed,figures,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/visualization_manifest.json,da9d9113b474bd98705a295c68d6ce47479dd363bcf13dad5bf7bba7f0d56490,,,"existing valid stage-4 chart; indexed, not duplicated"
property,predicted_vs_true,klogh_predicted_vs_true.png,predicted_vs_true,,extra_trees_regressor,KLOGH,previously_seen_reusable_holdout,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/klogh/figures/klogh_predicted_vs_true.png,indexed,figures,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/visualization_manifest.json,310808160baf0b47eb29e48861eb2a232983d4bced8a050e605f35174924f184,,,"existing valid stage-4 chart; indexed, not duplicated"
property,residual,klogh_residual.png,residual,,extra_trees_regressor,KLOGH,previously_seen_reusable_holdout,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/klogh/figures/klogh_residual.png,indexed,figures,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/visualization_manifest.json,8f65b8839cd8f6c139a08914c82ab0d8ab892ab6ac59cea5f2a6e54db23ebfc6,,,"existing valid stage-4 chart; indexed, not duplicated"
property,interval_diagnostic,klogh_interval_diagnostic.png,interval_diagnostic,,extra_trees_regressor,KLOGH,previously_seen_reusable_holdout,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/klogh/figures/klogh_interval_diagnostic.png,indexed,figures,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/visualization_manifest.json,e98e47337d55424ae17cb804a7b2bc8fde259c2d417f23d1246d7363327b82cb,,,"existing valid stage-4 chart; indexed, not duplicated"
property,predicted_vs_true,sw_predicted_vs_true.png,predicted_vs_true,,xgboost_regressor,SW,previously_seen_reusable_holdout,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/sw/figures/sw_predicted_vs_true.png,indexed,figures,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/visualization_manifest.json,62d810276b71bdb5167b1b572e191a19917099d296498795e3055c63ffcdb1be,,,"existing valid stage-4 chart; indexed, not duplicated"
property,residual,sw_residual.png,residual,,xgboost_regressor,SW,previously_seen_reusable_holdout,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/sw/figures/sw_residual.png,indexed,figures,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/visualization_manifest.json,355411d943c1013d84285d22b7b038710214cef9e8999268b4ec3e272982f295,,,"existing valid stage-4 chart; indexed, not duplicated"
property,interval_diagnostic,sw_interval_diagnostic.png,interval_diagnostic,,xgboost_regressor,SW,previously_seen_reusable_holdout,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/sw/figures/sw_interval_diagnostic.png,indexed,figures,_pipelines/02_task_datasets/reservoir/_outputs/p5_stage4_confirmation/visualization_manifest.json,10b49807b6629b5ca1340ac966b2c572f2e405ea1aa22e43f56192a23e7b35fd,,,"existing valid stage-4 chart; indexed, not duplicated"
property,before_after_primary_metric,before_after_primary_metric.png,before_after_primary_metric,,tabiclv2_regressor,PHIF/KLOGH/SW,mother_family_logo4,_pipelines/02_task_datasets/reservoir/_outputs/p10_model_results/before_after_primary_metric.png,indexed,figures,_pipelines/02_task_datasets/reservoir/_outputs/p10_model_results/tabicl_reproduction.jsonl,307e87e1567b49313871bd242ccfe59aaa87c9d4ddc8888e7140330509abb530,,,new portable comparison chart
lithofacies,figure,before_after_primary_metric,figure,,,,,_pipelines/02_task_datasets/lithofacies/_outputs/p10_model_results/before_after_primary_metric.png,new,p10_audit_bundle,_pipelines/02_task_datasets/lithofacies/_outputs/p10_model_results/before_after_primary_metric.png,,,,paired baseline vs MOMENT primary metric on LOGO4 development pairs
lithofacies,figure,fixed9_confusion,figure,,,,,_pipelines/02_task_datasets/lithofacies/_outputs/p5_stage3/figures/fixed9_confusion.png,existing,p5_stage3,_pipelines/02_task_datasets/lithofacies/_outputs/p5_stage3/figures/fixed9_confusion.png,,,,development confusion matrix for the fixed-nine contract
lithofacies,figure,fixed9_per_class_pr_f1,figure,,,,,_pipelines/02_task_datasets/lithofacies/_outputs/p5_stage3/figures/fixed9_per_class_pr_f1.png,existing,p5_stage3,_pipelines/02_task_datasets/lithofacies/_outputs/p5_stage3/figures/fixed9_per_class_pr_f1.png,,,,development per-class PR/F1 support for the fixed-nine contract
lithofacies,figure,calibration_reliability,figure,,,,,_pipelines/02_task_datasets/lithofacies/_outputs/p5_stage3/figures/calibration_reliability.png,existing,p5_stage3,_pipelines/02_task_datasets/lithofacies/_outputs/p5_stage3/figures/calibration_reliability.png,,,,development reliability curve for the frozen contract
